Asus;6;4;4;14;-155;F
Asus;6;4;4;13;-155;F
Asus;6;4;4;12;-155;F
Asus;6;4;4;11;-155;F
Asus;6;4;4;10;-155;F
Asus;6;4;4;9;-155;F
Asus;6;4;4;8;-155;F
Asus;6;4;4;7;-155;F
Asus;6;4;4;6;-155;F
Asus;6;4;4;5;-155;F
Asus;6;4;4;4;-155;F
Asus;6;4;4;3;-155;F
Asus;6;4;4;2;-155;F
Asus;6;4;4;1;-155;F
Asus;6;4;4;0;-155;F
Asus;6;4;4;-1;-155;F
Asus;6;4;4;-2;-155;F
Asus;6;4;4;-3;-155;F
Asus;6;4;4;-4;-155;F
Asus;6;4;4;-5;-155;F
Asus;6;4;4;-6;-155;F
Asus;6;4;4;-7;-155;F
Asus;6;4;4;-8;-155;F
Asus;6;4;4;-9;-155;F
Asus;6;4;4;-10;-155;F
Asus;6;4;4;-11;-155;F
Asus;6;4;4;-12;-155;F
Asus;6;4;4;-13;-155;F
Asus;6;4;4;-14;-155;F
Asus;6;4;4;-15;-155;F
Asus;6;4;4;-16;-155;F
Asus;6;4;4;-17;-155;F
Asus;6;4;4;-18;-155;F
Asus;6;4;4;-19;-155;F
Asus;6;4;4;-20;-155;F
Asus;6;4;5;20;-155;F
Asus;6;4;5;19;-155;F
Asus;6;4;5;18;-155;F
Asus;6;4;5;17;-155;F
Asus;6;4;5;16;-155;F
Asus;6;4;5;15;-155;F
Asus;6;4;5;14;-155;F
Asus;6;4;5;13;-155;F
Asus;6;4;5;12;-155;F
Asus;6;4;5;11;-155;F
Asus;6;4;5;10;-155;F
Asus;6;4;5;9;-155;F
Asus;6;4;5;8;-155;F
Asus;6;4;5;7;-155;F
Asus;6;4;5;6;-155;F
Asus;6;4;5;5;-155;F
Asus;6;4;5;4;-155;F
Asus;6;4;5;3;-155;F
Asus;6;4;5;2;-155;F
Asus;6;4;5;1;-155;F
Asus;6;4;5;0;-155;F
Asus;6;4;5;-1;-155;F
Asus;6;4;5;-2;-155;F
Asus;6;4;5;-3;-155;F
Asus;6;4;5;-4;-155;F
Asus;6;4;5;-5;-155;F
Asus;6;4;5;-6;-155;F
Asus;6;4;5;-7;-155;F
Asus;6;4;5;-8;-155;F
Asus;6;4;5;-9;-155;F
Asus;6;4;5;-10;-155;F
Asus;6;4;5;-11;-155;F
Asus;6;4;5;-12;-155;F
Asus;6;4;5;-13;-155;F
Asus;6;4;5;-14;-155;F
Asus;6;4;5;-15;-155;F
Asus;6;4;5;-16;-155;F
Asus;6;4;5;-17;-155;F
Asus;6;4;5;-18;-155;F
Asus;6;4;5;-19;-155;F
Asus;6;4;5;-20;-155;F
Asus;6;4;6;20;-155;F
Asus;6;4;6;19;-155;F
Asus;6;4;6;18;-155;F
Asus;6;4;6;17;-155;F
Asus;6;4;6;16;-155;F
Asus;6;4;6;15;-155;F
Asus;6;4;6;14;-155;F
Asus;6;4;6;13;-155;F
Asus;6;4;6;12;-155;F
Asus;6;4;6;11;-155;F
Asus;6;4;6;10;-155;F
Asus;6;4;6;9;-155;F
Asus;6;4;6;8;-155;F
Asus;6;4;6;7;-155;F
Asus;6;4;6;6;-155;F
Asus;6;4;6;5;-155;F
Asus;6;4;6;4;-155;F
Asus;6;4;6;3;-155;F
Asus;6;4;6;2;-155;F
Asus;6;4;6;1;-155;F
Asus;6;4;6;0;-155;F
Asus;6;4;6;-1;-155;F
Asus;6;4;6;-2;-155;F
Asus;6;4;6;-3;-155;F
Asus;6;4;6;-4;-155;F
Asus;6;4;6;-5;-155;F
Asus;6;4;6;-6;-155;F
Asus;6;4;6;-7;-155;F
Asus;6;4;6;-8;-155;F
Asus;6;4;6;-9;-155;F
Asus;6;4;6;-10;-155;F
Asus;6;4;6;-11;-155;F
Asus;6;4;6;-12;-155;F
Asus;6;4;6;-13;-155;F
Asus;6;4;6;-14;-155;F
Asus;6;4;6;-15;-155;F
Asus;6;4;6;-16;-155;F
Asus;6;4;6;-17;-155;F
Asus;6;4;6;-18;-155;F
Asus;6;4;6;-19;-155;F
Asus;6;4;6;-20;-155;F
Asus;6;4;7;20;-155;F
Asus;6;4;7;19;-155;F
Asus;6;4;7;18;-155;F
Asus;6;4;7;17;-155;F
Asus;6;4;7;16;-155;F
Asus;6;4;7;15;-155;F
Asus;6;4;7;14;-155;F
Asus;6;4;7;13;-155;F
Asus;6;4;7;12;-155;F
Asus;6;4;7;11;-155;F
Asus;6;4;7;10;-155;F
Asus;6;4;7;9;-155;F
Asus;6;4;7;8;-155;F
Asus;6;4;7;7;-155;F
Asus;6;4;7;6;-155;F
Asus;6;4;7;5;-155;F
Asus;6;4;7;4;-155;F
Asus;6;4;7;3;-155;F
Asus;6;4;7;2;-155;F
Asus;6;4;7;1;-155;F
Asus;6;4;7;0;-155;F
Asus;6;4;7;-1;-155;F
Asus;6;4;7;-2;-155;F
Asus;6;4;7;-3;-155;F
Asus;6;4;7;-4;-155;F
Asus;6;4;7;-5;-155;F
Asus;6;4;7;-6;-155;F
Asus;6;4;7;-7;-155;F
Asus;6;4;7;-8;-155;F
Asus;6;4;7;-9;-155;F
Asus;6;4;7;-10;-155;F
Asus;6;4;7;-11;-155;F
Asus;6;4;7;-12;-155;F
Asus;6;4;7;-13;-155;F
Asus;6;4;7;-14;-155;F
Asus;6;4;7;-15;-155;F
Asus;6;4;7;-16;-155;F
Asus;6;4;7;-17;-155;F
Asus;6;4;7;-18;-155;F
Asus;6;4;7;-19;-155;F
Asus;6;4;7;-20;-155;F
Asus;6;4;8;20;-155;F
Asus;6;4;8;19;-155;F
Asus;6;4;8;18;-155;F
Asus;6;4;8;17;-155;F
Asus;6;4;8;16;-155;F
Asus;6;4;8;15;-155;F
Asus;6;4;8;14;-155;F
Asus;6;4;8;13;-155;F
Asus;6;4;8;12;-155;F
Asus;6;4;8;11;-155;F
Asus;6;4;8;10;-155;F
Asus;6;4;8;9;-155;F
Asus;6;4;8;8;-155;F
Asus;6;4;8;7;-155;F
Asus;6;4;8;6;-155;F
Asus;6;4;8;5;-155;F
Asus;6;4;8;4;-155;F
Asus;6;4;8;3;-155;F
Asus;6;4;8;2;-155;F
Asus;6;4;8;1;-155;F
Asus;6;4;8;0;-155;F
Asus;6;4;8;-1;-155;F
Asus;6;4;8;-2;-155;F
Asus;6;4;8;-3;-155;F
Asus;6;4;8;-4;-155;F
Asus;6;4;8;-5;-155;F
Asus;6;4;8;-6;-155;F
Asus;6;4;8;-7;-155;F
Asus;6;4;8;-8;-155;F
Asus;6;4;8;-9;-155;F
Asus;6;4;8;-10;-155;F
Asus;6;4;8;-11;-155;F
Asus;6;4;8;-12;-155;F
Asus;6;4;8;-13;-155;F
Asus;6;4;8;-14;-155;F
Asus;6;4;8;-15;-155;F
Asus;6;4;8;-16;-155;F
Asus;6;4;8;-17;-155;F
Asus;6;4;8;-18;-155;F
Asus;6;4;8;-19;-155;F
Asus;6;4;8;-20;-155;F
Asus;6;4;9;20;-155;F
Asus;6;4;9;19;-155;F
Asus;6;4;9;18;-155;F
Asus;6;4;9;17;-155;F
Asus;6;4;9;16;-155;F
Asus;6;4;9;15;-155;F
Asus;6;4;9;14;-155;F
Asus;6;4;9;13;-155;F
Asus;6;4;9;12;-155;F
Asus;6;4;9;11;-155;F
Asus;6;4;9;10;-155;F
Asus;6;4;9;9;-155;F
Asus;6;4;9;8;-155;F
Asus;6;4;9;7;-155;F
Asus;6;4;9;6;-155;F
Asus;6;4;9;5;-155;F
Asus;6;4;9;4;-155;F
Asus;6;4;9;3;-155;F
Asus;6;4;9;2;-155;F
Asus;6;4;9;1;-155;F
Asus;6;4;9;0;-155;F
Asus;6;4;9;-1;-155;F
Asus;6;4;9;-2;-155;F
Asus;6;4;9;-3;-155;F
Asus;6;4;9;-4;-155;F
Asus;6;4;9;-5;-155;F
Asus;6;4;9;-6;-155;F
Asus;6;4;9;-7;-155;F
Asus;6;4;9;-8;-155;F
Asus;6;4;9;-9;-155;F
Asus;6;4;9;-10;-155;F
Asus;6;4;9;-11;-155;F
Asus;6;4;9;-12;-155;F
Asus;6;4;9;-13;-155;F
Asus;6;4;9;-14;-155;F
Asus;6;4;9;-15;-155;F
Asus;6;4;9;-16;-155;F
Asus;6;4;9;-17;-155;F
Asus;6;4;9;-18;-155;F
Asus;6;4;9;-19;-155;F
Asus;6;4;9;-20;-155;F
Asus;6;4;10;20;-155;F
Asus;6;4;10;19;-155;F
Asus;6;4;10;18;-155;F
Asus;6;4;10;17;-155;F
Asus;6;4;10;16;-155;F
Asus;6;4;10;15;-155;F
Asus;6;4;10;14;-155;F
Asus;6;4;10;13;-155;F
Asus;6;4;10;12;-155;F
Asus;6;4;10;11;-155;F
Asus;6;4;10;10;-155;F
Asus;6;4;10;9;-155;F
Asus;6;4;10;8;-155;F
Asus;6;4;10;7;-155;F
Asus;6;4;10;6;-155;F
Asus;6;4;10;5;-155;F
Asus;6;4;10;4;-155;F
Asus;6;4;10;3;-155;F
Asus;6;4;10;2;-155;F
Asus;6;4;10;1;-155;F
Asus;6;4;10;0;-155;F
Asus;6;4;10;-1;-155;F
Asus;6;4;10;-2;-155;F
Asus;6;4;10;-3;-155;F
Asus;6;4;10;-4;-155;F
Asus;6;4;10;-5;-155;F
Asus;6;4;10;-6;-155;F
Asus;6;4;10;-7;-155;F
Asus;6;4;10;-8;-155;F
Asus;6;4;10;-9;-155;F
Asus;6;4;10;-10;-155;F
Asus;6;4;10;-11;-155;F
Asus;6;4;10;-12;-155;F
Asus;6;4;10;-13;-155;F
Asus;6;4;10;-14;-155;F
Asus;6;4;10;-15;-155;F
Asus;6;4;10;-16;-155;F
Asus;6;4;10;-17;-155;F
Asus;6;4;10;-18;-155;F
Asus;6;4;10;-19;-155;F
Asus;6;4;10;-20;-155;F
Asus;6;4;11;20;-155;F
Asus;6;4;11;19;-155;F
Asus;6;4;11;18;-155;F
Asus;6;4;11;17;-155;F
Asus;6;4;11;16;-155;F
Asus;6;4;11;15;-155;F
Asus;6;4;11;14;-155;F
Asus;6;4;11;13;-155;F
Asus;6;4;11;12;-155;F
Asus;6;4;11;11;-155;F
Asus;6;4;11;10;-155;F
Asus;6;4;11;9;-155;F
Asus;6;4;11;8;-155;F
Asus;6;4;11;7;-155;F
Asus;6;4;11;6;-155;F
Asus;6;4;11;5;-155;F
Asus;6;4;11;4;-155;F
Asus;6;4;11;3;-155;F
Asus;6;4;11;2;-155;F
Asus;6;4;11;1;-155;F
Asus;6;4;11;0;-155;F
Asus;6;4;11;-1;-155;F
Asus;6;4;11;-2;-155;F
Asus;6;4;11;-3;-155;F
Asus;6;4;11;-4;-155;F
Asus;6;4;11;-5;-155;F
Asus;6;4;11;-6;-155;F
Asus;6;4;11;-7;-155;F
Asus;6;4;11;-8;-155;F
Asus;6;4;11;-9;-155;F
Asus;6;4;11;-10;-155;F
Asus;6;4;11;-11;-155;F
Asus;6;4;11;-12;-155;F
Asus;6;4;11;-13;-155;F
Asus;6;4;11;-14;-155;F
Asus;6;4;11;-15;-155;F
Asus;6;4;11;-16;-155;F
Asus;6;4;11;-17;-155;F
Asus;6;4;11;-18;-155;F
Asus;6;4;11;-19;-155;F
Asus;6;4;11;-20;-155;F
Asus;6;4;12;20;-155;F
Asus;6;4;12;19;-155;F
Asus;6;4;12;18;-155;F
Asus;6;4;12;17;-155;F
Asus;6;4;12;16;-155;F
Asus;6;4;12;15;-155;F
Asus;6;4;12;14;-155;F
Asus;6;4;12;13;-155;F
Asus;6;4;12;12;-155;F
Asus;6;4;12;11;-155;F
Asus;6;4;12;10;-155;F
Asus;6;4;12;9;-155;F
Asus;6;4;12;8;-155;F
Asus;6;4;12;7;-155;F
Asus;6;4;12;6;-155;F
Asus;6;4;12;5;-155;F
Asus;6;4;12;4;-155;F
Asus;6;4;12;3;-155;F
Asus;6;4;12;2;-155;F
Asus;6;4;12;1;-155;F
Asus;6;4;12;0;-155;F
Asus;6;4;12;-1;-155;F
Asus;6;4;12;-2;-155;F
Asus;6;4;12;-3;-155;F
Asus;6;4;12;-4;-155;F
Asus;6;4;12;-5;-155;F
Asus;6;4;12;-6;-155;F
Asus;6;4;12;-7;-155;F
Asus;6;4;12;-8;-155;F
Asus;6;4;12;-9;-155;F
Asus;6;4;12;-10;-155;F
Asus;6;4;12;-11;-155;F
Asus;6;4;12;-12;-155;F
Asus;6;4;12;-13;-155;F
Asus;6;4;12;-14;-155;F
Asus;6;4;12;-15;-155;F
Asus;6;4;12;-16;-155;F
Asus;6;4;12;-17;-155;F
Asus;6;4;12;-18;-155;F
Asus;6;4;12;-19;-155;F
Asus;6;4;12;-20;-155;F
Asus;6;4;13;20;-155;F
Asus;6;4;13;19;-155;F
Asus;6;4;13;18;-155;F
Asus;6;4;13;17;-155;F
Asus;6;4;13;16;-155;F
Asus;6;4;13;15;-155;F
Asus;6;4;13;14;-155;F
Asus;6;4;13;13;-155;F
Asus;6;4;13;12;-155;F
Asus;6;4;13;11;-155;F
Asus;6;4;13;10;-155;F
Asus;6;4;13;9;-155;F
Asus;6;4;13;8;-155;F
Asus;6;4;13;7;-155;F
Asus;6;4;13;6;-155;F
Asus;6;4;13;5;-155;F
Asus;6;4;13;4;-155;F
Asus;6;4;13;3;-155;F
Asus;6;4;13;2;-155;F
Asus;6;4;13;1;-155;F
Asus;6;4;13;0;-155;F
Asus;6;4;13;-1;-155;F
Asus;6;4;13;-2;-155;F
Asus;6;4;13;-3;-155;F
Asus;6;4;13;-4;-155;F
Asus;6;4;13;-5;-155;F
Asus;6;4;13;-6;-155;F
Asus;6;4;13;-7;-155;F
Asus;6;4;13;-8;-155;F
Asus;6;4;13;-9;-155;F
Asus;6;4;13;-10;-155;F
Asus;6;4;13;-11;-155;F
Asus;6;4;13;-12;-155;F
Asus;6;4;13;-13;-155;F
Asus;6;4;13;-14;-155;F
Asus;6;4;13;-15;-155;F
Asus;6;4;13;-16;-155;F
Asus;6;4;13;-17;-155;F
Asus;6;4;13;-18;-155;F
Asus;6;4;13;-19;-155;F
Asus;6;4;13;-20;-155;F
Asus;6;4;14;20;-155;F
Asus;6;4;14;19;-155;F
Asus;6;4;14;18;-155;F
Asus;6;4;14;17;-155;F
Asus;6;4;14;16;-155;F
Asus;6;4;14;15;-155;F
Asus;6;4;14;14;-155;F
Asus;6;4;14;13;-155;F
Asus;6;4;14;12;-155;F
Asus;6;4;14;11;-155;F
Asus;6;4;14;10;-155;F
Asus;6;4;14;9;-155;F
Asus;6;4;14;8;-155;F
Asus;6;4;14;7;-155;F
Asus;6;4;14;6;-155;F
Asus;6;4;14;5;-155;F
Asus;6;4;14;4;-155;F
Asus;6;4;14;3;-155;F
Asus;6;4;14;2;-155;F
Asus;6;4;14;1;-155;F
Asus;6;4;14;0;-155;F
Asus;6;4;14;-1;-155;F
Asus;6;4;14;-2;-155;F
Asus;6;4;14;-3;-155;F
Asus;6;4;14;-4;-155;F
Asus;6;4;14;-5;-155;F
Asus;6;4;14;-6;-155;F
Asus;6;4;14;-7;-155;F
Asus;6;4;14;-8;-155;F
Asus;6;4;14;-9;-155;F
Asus;6;4;14;-10;-155;F
Asus;6;4;14;-11;-155;F
Asus;6;4;14;-12;-155;F
Asus;6;4;14;-13;-155;F
Asus;6;4;14;-14;-155;F
Asus;6;4;14;-15;-155;F
Asus;6;4;14;-16;-155;F
Asus;6;4;14;-17;-155;F
Asus;6;4;14;-18;-155;F
Asus;6;4;14;-19;-155;F
Asus;6;4;14;-20;-155;F
Asus;6;4;15;20;-155;F
Asus;6;4;15;19;-155;F
Asus;6;4;15;18;-155;F
Asus;6;4;15;17;-155;F
Asus;6;4;15;16;-155;F
Asus;6;4;15;15;-155;F
Asus;6;4;15;14;-155;F
Asus;6;4;15;13;-155;F
Asus;6;4;15;12;-155;F
Asus;6;4;15;11;-155;F
Asus;6;4;15;10;-155;F
Asus;6;4;15;9;-155;F
Asus;6;4;15;8;-155;F
Asus;6;4;15;7;-155;F
Asus;6;4;15;6;-155;F
Asus;6;4;15;5;-155;F
Asus;6;4;15;4;-155;F
Asus;6;4;15;3;-155;F
Asus;6;4;15;2;-155;F
Asus;6;4;15;1;-155;F
Asus;6;4;15;0;-155;F
Asus;6;4;15;-1;-155;F
Asus;6;4;15;-2;-155;F
Asus;6;4;15;-3;-155;F
Asus;6;4;15;-4;-155;F
Asus;6;4;15;-5;-155;F
Asus;6;4;15;-6;-155;F
Asus;6;4;15;-7;-155;F
Asus;6;4;15;-8;-155;F
Asus;6;4;15;-9;-155;F
Asus;6;4;15;-10;-155;F
Asus;6;4;15;-11;-155;F
Asus;6;4;15;-12;-155;F
Asus;6;4;15;-13;-155;F
Asus;6;4;15;-14;-155;F
Asus;6;4;15;-15;-155;F
Asus;6;4;15;-16;-155;F
Asus;6;4;15;-17;-155;F
Asus;6;4;15;-18;-155;F
Asus;6;4;15;-19;-155;F
Asus;6;4;15;-20;-155;F
Asus;6;4;16;20;-155;F
Asus;6;4;16;19;-155;F
Asus;6;4;16;18;-155;F
Asus;6;4;16;17;-155;F
Asus;6;4;16;16;-155;F
Asus;6;4;16;15;-155;F
Asus;6;4;16;14;-155;F
Asus;6;4;16;13;-155;F
Asus;6;4;16;12;-155;F
Asus;6;4;16;11;-155;F
Asus;6;4;16;10;-155;F
Asus;6;4;16;9;-155;F
Asus;6;4;16;8;-155;F
Asus;6;4;16;7;-155;F
Asus;6;4;16;6;-155;F
Asus;6;4;16;5;-155;F
Asus;6;4;16;4;-155;F
Asus;6;4;16;3;-155;F
Asus;6;4;16;2;-155;F
Asus;6;4;16;1;-155;F
Asus;6;4;16;0;-155;F
Asus;6;4;16;-1;-155;F
Asus;6;4;16;-2;-155;F
Asus;6;4;16;-3;-155;F
Asus;6;4;16;-4;-155;F
Asus;6;4;16;-5;-155;F
Asus;6;4;16;-6;-155;F
Asus;6;4;16;-7;-155;F
Asus;6;4;16;-8;-155;F
Asus;6;4;16;-9;-155;F
Asus;6;4;16;-10;-155;F
Asus;6;4;16;-11;-155;F
Asus;6;4;16;-12;-155;F
Asus;6;4;16;-13;-155;F
Asus;6;4;16;-14;-155;F
Asus;6;4;16;-15;-155;F
Asus;6;4;16;-16;-155;F
Asus;6;4;16;-17;-155;F
Asus;6;4;16;-18;-155;F
Asus;6;4;16;-19;-155;F
Asus;6;4;16;-20;-155;F
Asus;6;4;17;20;-155;F
Asus;6;4;17;19;-155;F
Asus;6;4;17;18;-155;F
Asus;6;4;17;17;-155;F
Asus;6;4;17;16;-155;F
Asus;6;4;17;15;-155;F
Asus;6;4;17;14;-155;F
Asus;6;4;17;13;-155;F
Asus;6;4;17;12;-155;F
Asus;6;4;17;11;-155;F
Asus;6;4;17;10;-155;F
Asus;6;4;17;9;-155;F
Asus;6;4;17;8;-155;F
Asus;6;4;17;7;-155;F
Asus;6;4;17;6;-155;F
Asus;6;4;17;5;-155;F
Asus;6;4;17;4;-155;F
Asus;6;4;17;3;-155;F
Asus;6;4;17;2;-155;F
Asus;6;4;17;1;-155;F
Asus;6;4;17;0;-155;F
Asus;6;4;17;-1;-155;F
Asus;6;4;17;-2;-155;F
Asus;6;4;17;-3;-155;F
Asus;6;4;17;-4;-155;F
Asus;6;4;17;-5;-155;F
Asus;6;4;17;-6;-155;F
Asus;6;4;17;-7;-155;F
Asus;6;4;17;-8;-155;F
Asus;6;4;17;-9;-155;F
Asus;6;4;17;-10;-155;F
Asus;6;4;17;-11;-155;F
Asus;6;4;17;-12;-155;F
Asus;6;4;17;-13;-155;F
Asus;6;4;17;-14;-155;F
Asus;6;4;17;-15;-155;F
Asus;6;4;17;-16;-155;F
Asus;6;4;17;-17;-155;F
Asus;6;4;17;-18;-155;F
Asus;6;4;17;-19;-155;F
Asus;6;4;17;-20;-155;F
Asus;6;4;18;20;-155;F
Asus;6;4;18;19;-155;F
Asus;6;4;18;18;-155;F
Asus;6;4;18;17;-155;F
Asus;6;4;18;16;-155;F
Asus;6;4;18;15;-155;F
Asus;6;4;18;14;-155;F
Asus;6;4;18;13;-155;F
Asus;6;4;18;12;-155;F
Asus;6;4;18;11;-155;F
Asus;6;4;18;10;-155;F
Asus;6;4;18;9;-155;F
Asus;6;4;18;8;-155;F
Asus;6;4;18;7;-155;F
Asus;6;4;18;6;-155;F
Asus;6;4;18;5;-155;F
Asus;6;4;18;4;-155;F
Asus;6;4;18;3;-155;F
Asus;6;4;18;2;-155;F
Asus;6;4;18;1;-155;F
Asus;6;4;18;0;-155;F
Asus;6;4;18;-1;-155;F
Asus;6;4;18;-2;-155;F
Asus;6;4;18;-3;-155;F
Asus;6;4;18;-4;-155;F
Asus;6;4;18;-5;-155;F
Asus;6;4;18;-6;-155;F
Asus;6;4;18;-7;-155;F
Asus;6;4;18;-8;-155;F
Asus;6;4;18;-9;-155;F
Asus;6;4;18;-10;-155;F
Asus;6;4;18;-11;-155;F
Asus;6;4;18;-12;-155;F
Asus;6;4;18;-13;-155;F
Asus;6;4;18;-14;-155;F
Asus;6;4;18;-15;-155;F
Asus;6;4;18;-16;-155;F
Asus;6;4;18;-17;-155;F
Asus;6;4;18;-18;-155;F
Asus;6;4;18;-19;-155;F
Asus;6;4;18;-20;-155;F
Asus;6;4;19;20;-155;F
Asus;6;4;19;19;-155;F
Asus;6;4;19;18;-155;F
Asus;6;4;19;17;-155;F
Asus;6;4;19;16;-155;F
Asus;6;4;19;15;-155;F
Asus;6;4;19;14;-155;F
Asus;6;4;19;13;-155;F
Asus;6;4;19;12;-155;F
Asus;6;4;19;11;-155;F
Asus;6;4;19;10;-155;F
Asus;6;4;19;9;-155;F
Asus;6;4;19;8;-155;F
Asus;6;4;19;7;-155;F
Asus;6;4;19;6;-155;F
Asus;6;4;19;5;-155;F
Asus;6;4;19;4;-155;F
Asus;6;4;19;3;-155;F
Asus;6;4;19;2;-155;F
Asus;6;4;19;1;-155;F
Asus;6;4;19;0;-155;F
Asus;6;4;19;-1;-155;F
Asus;6;4;19;-2;-155;F
Asus;6;4;19;-3;-155;F
Asus;6;4;19;-4;-155;F
Asus;6;4;19;-5;-155;F
Asus;6;4;19;-6;-155;F
Asus;6;4;19;-7;-155;F
Asus;6;4;19;-8;-155;F
Asus;6;4;19;-9;-155;F
Asus;6;4;19;-10;-155;F
Asus;6;4;19;-11;-155;F
Asus;6;4;19;-12;-155;F
Asus;6;4;19;-13;-155;F
Asus;6;4;19;-14;-155;F
Asus;6;4;19;-15;-155;F
Asus;6;4;19;-16;-155;F
Asus;6;4;19;-17;-155;F
Asus;6;4;19;-18;-155;F
Asus;6;4;19;-19;-155;F
Asus;6;4;19;-20;-155;F
Asus;6;4;20;20;-155;F
Asus;6;4;20;19;-155;F
Asus;6;4;20;18;-155;F
Asus;6;4;20;17;-155;F
Asus;6;4;20;16;-155;F
Asus;6;4;20;15;-155;F
Asus;6;4;20;14;-155;F
Asus;6;4;20;13;-155;F
Asus;6;4;20;12;-155;F
Asus;6;4;20;11;-155;F
Asus;6;4;20;10;-155;F
Asus;6;4;20;9;-155;F
Asus;6;4;20;8;-155;F
Asus;6;4;20;7;-155;F
Asus;6;4;20;6;-155;F
Asus;6;4;20;5;-155;F
Asus;6;4;20;4;-155;F
Asus;6;4;20;3;-155;F
Asus;6;4;20;2;-155;F
Asus;6;4;20;1;-155;F
Asus;6;4;20;0;-155;F
Asus;6;4;20;-1;-155;F
Asus;6;4;20;-2;-155;F
Asus;6;4;20;-3;-155;F
Asus;6;4;20;-4;-155;F
Asus;6;4;20;-5;-155;F
Asus;6;4;20;-6;-155;F
Asus;6;4;20;-7;-155;F
Asus;6;4;20;-8;-155;F
Asus;6;4;20;-9;-155;F
Asus;6;4;20;-10;-155;F
Asus;6;4;20;-11;-155;F
Asus;6;4;20;-12;-155;F
Asus;6;4;20;-13;-155;F
Asus;6;4;20;-14;-155;F
Asus;6;4;20;-15;-155;F
Asus;6;4;20;-16;-155;F
Asus;6;4;20;-17;-155;F
Asus;6;4;20;-18;-155;F
Asus;6;4;20;-19;-155;F
Asus;6;4;20;-20;-155;F
Asus;6;4;21;20;-155;F
Asus;6;4;21;19;-155;F
Asus;6;4;21;18;-155;F
Asus;6;4;21;17;-155;F
Asus;6;4;21;16;-155;F
Asus;6;4;21;15;-155;F
Asus;6;4;21;14;-155;F
Asus;6;4;21;13;-155;F
Asus;6;4;21;12;-155;F
Asus;6;4;21;11;-155;F
Asus;6;4;21;10;-155;F
Asus;6;4;21;9;-155;F
Asus;6;4;21;8;-155;F
Asus;6;4;21;7;-155;F
Asus;6;4;21;6;-155;F
Asus;6;4;21;5;-155;F
Asus;6;4;21;4;-155;F
Asus;6;4;21;3;-155;F
Asus;6;4;21;2;-155;F
Asus;6;4;21;1;-155;F
Asus;6;4;21;0;-155;F
Asus;6;4;21;-1;-155;F
Asus;6;4;21;-2;-155;F
Asus;6;4;21;-3;-155;F
Asus;6;4;21;-4;-155;F
Asus;6;4;21;-5;-155;F
Asus;6;4;21;-6;-155;F
Asus;6;4;21;-7;-155;F
Asus;6;4;21;-8;-155;F
Asus;6;4;21;-9;-155;F
Asus;6;4;21;-10;-155;F
Asus;6;4;21;-11;-155;F
Asus;6;4;21;-12;-155;F
Asus;6;4;21;-13;-155;F
Asus;6;4;21;-14;-155;F
Asus;6;4;21;-15;-155;F
Asus;6;4;21;-16;-155;F
Asus;6;4;21;-17;-155;F
Asus;6;4;21;-18;-155;F
Asus;6;4;21;-19;-155;F
Asus;6;4;21;-20;-155;F
Asus;6;4;22;20;-155;F
Asus;6;4;22;19;-155;F
Asus;6;4;22;18;-155;F
Asus;6;4;22;17;-155;F
Asus;6;4;22;16;-155;F
Asus;6;4;22;15;-155;F
Asus;6;4;22;14;-155;F
Asus;6;4;22;13;-155;F
Asus;6;4;22;12;-155;F
Asus;6;4;22;11;-155;F
Asus;6;4;22;10;-155;F
Asus;6;4;22;9;-155;F
Asus;6;4;22;8;-155;F
Asus;6;4;22;7;-155;F
Asus;6;4;22;6;-155;F
Asus;6;4;22;5;-155;F
Asus;6;4;22;4;-155;F
Asus;6;4;22;3;-155;F
Asus;6;4;22;2;-155;F
Asus;6;4;22;1;-155;F
Asus;6;4;22;0;-155;F
Asus;6;4;22;-1;-155;F
Asus;6;4;22;-2;-155;F
Asus;6;4;22;-3;-155;F
Asus;6;4;22;-4;-155;F
Asus;6;4;22;-5;-155;F
Asus;6;4;22;-6;-155;F
Asus;6;4;22;-7;-155;F
Asus;6;4;22;-8;-155;F
Asus;6;4;22;-9;-155;F
Asus;6;4;22;-10;-155;F
Asus;6;4;22;-11;-155;F
Asus;6;4;22;-12;-155;F
Asus;6;4;22;-13;-155;F
Asus;6;4;22;-14;-155;F
Asus;6;4;22;-15;-155;F
Asus;6;4;22;-16;-155;F
Asus;6;4;22;-17;-155;F
Asus;6;4;22;-18;-155;F
Asus;6;4;22;-19;-155;F
Asus;6;4;22;-20;-155;F
Asus;6;4;23;20;-155;F
Asus;6;4;23;19;-155;F
Asus;6;4;23;18;-155;F
Asus;6;4;23;17;-155;F
Asus;6;4;23;16;-155;F
Asus;6;4;23;15;-155;F
Asus;6;4;23;14;-155;F
Asus;6;4;23;13;-155;F
Asus;6;4;23;12;-155;F
Asus;6;4;23;11;-155;F
Asus;6;4;23;10;-155;F
Asus;6;4;23;9;-155;F
Asus;6;4;23;8;-155;F
Asus;6;4;23;7;-155;F
Asus;6;4;23;6;-155;F
Asus;6;4;23;5;-155;F
Asus;6;4;23;4;-155;F
Asus;6;4;23;3;-155;F
Asus;6;4;23;2;-155;F
Asus;6;4;23;1;-155;F
Asus;6;4;23;0;-155;F
Asus;6;4;23;-1;-155;F
Asus;6;4;23;-2;-155;F
Asus;6;4;23;-3;-155;F
Asus;6;4;23;-4;-155;F
Asus;6;4;23;-5;-155;F
Asus;6;4;23;-6;-155;F
