Asus;6;x;23;-7;-155;F
Asus;6;x;23;-8;-155;F
Asus;6;x;23;-9;-155;F
Asus;6;x;23;-10;-155;F
Asus;6;x;23;-11;-155;F
Asus;6;x;23;-12;-155;F
Asus;6;x;23;-13;-155;F
Asus;6;x;23;-14;-155;F
Asus;6;x;23;-15;-155;F
Asus;6;x;23;-16;-155;F
Asus;6;x;23;-17;-155;F
Asus;6;x;23;-18;-155;F
Asus;6;x;23;-19;-155;F
Asus;6;x;23;-20;-155;F
Asus;6;x;24;20;-155;S
Asus;6;x;24;19;-155;S
Asus;6;x;24;18;-155;S
Asus;6;x;24;17;-155;S
Asus;6;x;24;16;-155;S
Asus;6;x;24;15;-155;S
Asus;6;x;24;14;-155;S
Asus;6;x;24;13;-155;S
Asus;6;x;24;12;-155;S
Asus;6;x;24;11;-155;S
Asus;6;x;24;10;-155;S
Asus;6;x;24;9;-155;S
Asus;6;x;24;8;-155;F
Asus;6;x;24;7;-155;F
Asus;6;x;24;6;-155;F
Asus;6;x;24;5;-155;F
Asus;6;x;24;4;-155;F
Asus;6;x;24;3;-155;F
Asus;6;x;24;2;-155;F
Asus;6;x;24;1;-155;F
Asus;6;x;24;0;-155;F
Asus;6;x;24;-1;-155;F
Asus;6;x;24;-2;-155;F
Asus;6;x;24;-3;-155;F
Asus;6;x;24;-4;-155;F
Asus;6;x;24;-5;-155;F
Asus;6;x;24;-6;-155;F
Asus;6;x;24;-7;-155;F
Asus;6;x;24;-8;-155;F
Asus;6;x;24;-9;-155;F
Asus;6;x;24;-10;-155;F
Asus;6;x;24;-11;-155;F
Asus;6;x;24;-12;-155;F
Asus;6;x;24;-13;-155;F
Asus;6;x;24;-14;-155;F
Asus;6;x;24;-15;-155;F
Asus;6;x;24;-16;-155;F
Asus;6;x;24;-17;-155;F
Asus;6;x;24;-18;-155;F
Asus;6;x;24;-19;-155;F
Asus;6;x;24;-20;-155;F
Asus;6;x;25;20;-155;S
Asus;6;x;25;19;-155;S
Asus;6;x;25;18;-155;S
Asus;6;x;25;17;-155;S
Asus;6;x;25;16;-155;S
Asus;6;x;25;15;-155;S
Asus;6;x;25;14;-155;S
Asus;6;x;25;13;-155;S
Asus;6;x;25;12;-155;S
Asus;6;x;25;11;-155;S
Asus;6;x;25;10;-155;S
Asus;6;x;25;9;-155;S
Asus;6;x;25;8;-155;F
Asus;6;x;25;7;-155;F
Asus;6;x;25;6;-155;F
Asus;6;x;25;5;-155;F
Asus;6;x;25;4;-155;F
Asus;6;x;25;3;-155;F
Asus;6;x;25;2;-155;F
Asus;6;x;25;1;-155;F
Asus;6;x;25;0;-155;F
Asus;6;x;25;-1;-155;F
Asus;6;x;25;-2;-155;F
Asus;6;x;25;-3;-155;F
Asus;6;x;25;-4;-155;F
Asus;6;x;25;-5;-155;F
Asus;6;x;25;-6;-155;F
Asus;6;x;25;-7;-155;F
Asus;6;x;25;-8;-155;F
Asus;6;x;25;-9;-155;F
Asus;6;x;25;-10;-155;F
Asus;6;x;25;-11;-155;F
Asus;6;x;25;-12;-155;F
Asus;6;x;25;-13;-155;F
Asus;6;x;25;-14;-155;F
Asus;6;x;25;-15;-155;F
Asus;6;x;25;-16;-155;F
Asus;6;x;25;-17;-155;F
Asus;6;x;25;-18;-155;F
Asus;6;x;25;-19;-155;F
Asus;6;x;25;-20;-155;F
